Contact,Date,Message,,,
me,2015-02-22 23:16:21,I'm good. I took my medicine. Goodnight. Love you.,,,
Mum,2015-02-23 20:21:13,Hi how are you? How you getting on to your new place.  Did you manage to have something for tea.  Don't forget to locked your room door  just in case you flatmates left the front door open. Love you??,,,
me,2015-02-23 20:22:53,I'm good. I'm getting groceries with courtenay. Love you.,,,
Mum,2015-02-24 20:26:47,Hi how are you? What do had for tea.,,,
me,2015-02-24 22:52:54,I'm good. I had the Japanese curry for tea. What pan do I use for frying the lemon chicken? Love you.,,,
Mum,2015-02-24 23:01:51,Good :-)You use the frying pan we bought.  But wash the new frying pan with warm soapy water n rinse it before you use. Do you buy chicken already? Any question just txt me. Goodnight love you??,,,
me,2015-02-24 23:02:40,Okay. Goodnight. Love you.,,,
Mum,2015-02-24 23:04:12,Are you connected now to internet.  Love you??,,,
me,2015-02-24 23:04:34,Yes,,,
Mum,2015-02-25 20:29:10,Hi how are you? How you get on  cooking your lemon chicken.,,,
me,2015-02-25 20:30:21,I'm good. It was nice. Love you.,,,
Mum,2015-02-25 20:31:14,Hi how are you? How your first day of work  went.  Love you,,,
me,2015-02-25 20:31:57,This is Mahkaila,,,
Mum,2015-02-25 20:35:07,Ha ha must be my eyes.  I try to txt annalee after I txt you. Goo you manage to cooked it well done. Take care. Love you??,,,
me,2015-02-25 20:36:58,Yes.  Love you too.,,,
Mum,2015-02-26 19:34:32,Hi how are you? What you having for tea tonight. :-),,,
me,2015-02-26 19:35:23,I'm good. I bought half price sushi for tea tonight. Love you.,,,
Mum,2015-02-26 19:43:39,Ok .. is your flatmates are nice.  Annalee coming down  tomorrow. Back  at Wellington Sunday.  Do you need anything  I can ask Annalee to bring it for you. Do you need your multi box switch?,,,
me,2015-02-26 19:45:27,Yes they are nice. The multibox would be good. I'm fine for other stuff.,,,
Mum,2015-02-26 19:49:17,Ok take care.:-) look after yourself. Love you xoxox mum n dad??,,,
Mum,2015-02-27 19:59:50,Hi how are you? What  did you have for tea tonight.  Don't forget to take your medicine.  Love you??,,,
me,2015-02-27 20:50:54,I'm good. There was a BBQ at the hall tonight. I will remember. Love you.,,,
Mum,2015-02-27 20:53:58,Ok . Take care:-) love you??,,,
Mum,2015-02-28 19:02:10,Hi how are you? What is your tea tonight.,,,
me,2015-02-28 20:43:46,I'm good. I had dumplings. Love you.,,,
Mum,2015-02-28 20:45:36,Did you bought cooked.,,,
me,2015-02-28 20:46:27,I cooked,,,
me,2015-02-28 20:46:52,I'm very good,,,
Mum,2015-02-28 20:50:25,Good .. do you like guild guide biscuit.  We bought plain one. I will asked Annalee to take it for you.  Take care .. love you??,,,
me,2015-02-28 20:50:58,Yes. Love you,,,
Mum,2015-03-01 12:45:18,I will ask Annalee to take some food for you. I roasted potatoe and Japanese chicken and also beef so if you can wait for annalee you dont have to cooked today n tomorrow.  Aside cranberry sauce you need anything else. Love you??,,,
me,2015-03-01 12:46:22,No I'm good,,,
Mum,2015-03-01 12:50:38,Its ok already done. I made a meal for annalee to take.  You can eat it tomorrow then.,,,
Mum,2015-03-01 13:15:35,You missed a call from +64210500788 on 01-03-2015 at 13:15.,,,
Mum,2015-03-01 15:50:48,Did you check your big computer bag for your drawing Maybe inside the packet.,,,
me,2015-03-01 16:43:29,I don't need the drawings,,,
Mum,2015-03-01 19:41:53,Hi you had your tea. Annalee left just now. She might text you later.  Love you??,,,
me,2015-03-01 19:42:30,Not yet. Okay. Love you.,,,
Mum,2015-03-02 18:16:29,Hi how is your first day at uni. You have no microwave in your flat.,si I want to tell you that when you heat up the food,you take it out from the container then put in the oven proof dish with foil heat it for 15mins. You eat the chicken first,because beef ok till tomorrow just put in the fridge.  Love you??
Mum,2015-03-02 20:45:01,Hi dad asking if you are on your flat now.,,,
me,2015-03-02 20:45:38,Yes,,,
Mum,2015-03-02 20:47:34,Good.. he's happy now. Goodnight love you??,,,
me,2015-03-02 20:48:03,Night. Love you,,,
Mum,2015-03-03 19:45:02,Hi how are you? Do you have your tea. Put money on your account to pay for your accommodation until your student allowance start. Take care love you??,,,
me,2015-03-03 19:46:09,I'm good. I've had tea. Okay. Love you.,,,
Mum,2015-03-03 19:50:16,Ok thanks:-);-),,,
Mum,2015-03-04 20:17:44,Hi how are you?  What did you cooked for your tea tonight.,,,
me,2015-03-04 21:01:16,I'm good. I had lemon chicken for tea tonight. Love you.,,,
Mum,2015-03-04 21:08:17,Good.  Do you need us to send you anything? :-),,,
me,2015-03-04 21:09:11,Not that I can think of,,,
Mum,2015-03-04 21:12:58,Ok let us know if you need anything.  Text me your full mailing address. :-) goodnight love you??,,,
Mum,2015-03-05 19:30:35,Hi how are you.  Could you please ring me when you got a chance. Thanks,,,
Mum,2015-03-06 19:11:34,Hi how are you? Do you have your tea. What you had.,,,
me,2015-03-06 19:12:41,I'm good. I'm having pizza with a friend. Love you.,,,
Mum,2015-03-06 19:13:53,Ok did you ring Linwood medical.,,,
me,2015-03-06 19:14:19,Not yet,,,
Mum,2015-03-06 19:16:12,Ok please let me know when you rang them. Take care . Love you??,,,
Mum,2015-03-07 20:39:16,Hi how are you? What you had for tea tonight,,,
me,2015-03-07 20:40:29,I'm good. I'm having dumplings. Love you.,,,
Mum,2015-03-07 20:43:47,We had dumplings for tea too. I cooked it and we went to Brighton to eat. Love you too??,,,
Mum,2015-03-08 20:12:21,Hi how are you? What you had for tea tonight.,,,
me,2015-03-08 21:56:43,I'm good. I had dinner at annalee's. Love you.,,,
Mum,2015-03-08 21:58:00,Are you at home now.,,,
me,2015-03-08 21:58:24,Yes,,,
Mum,2015-03-08 22:01:29,Did you take taxi or walk home. What Annalee cooked you for dinner,,,
Mum,2015-03-08 22:19:20,Goodnight-:-) love you??,,,
Mum,2015-03-09 20:05:11,Hi how are you? Did you had tea. What do  you cooked tonight.,,,
Mum,2015-03-09 21:17:13,Hi do you get my 3 text.  Why you dont answers it. Are you ok.,,,
Mum,2015-03-09 21:35:14,You missed a call from +64210500788 on 09-03-2015 at 21:35.,,,
me,2015-03-09 22:14:04,Sorry I went out for noodles with Courtney. Love you.,,,
Mum,2015-03-09 22:19:27,That's alright.  Take care. Goodnight:-) love you. .??,,,
Mum,2015-03-10 21:26:20,Hi how are you? What is your tea tonight.  I emailed  your ticket.  Did you got it. Did you call the Linwood medical. Love mum n dad.,,,
me,2015-03-10 21:27:23,I'm good. I had stir fried beef. Not yet. Love you.,,,
Mum,2015-03-10 21:31:06,We sent you a box let us know if you received it.,,,
me,2015-03-10 21:32:22,Okay,,,
Mum,2015-03-11 18:49:38,Its ok to call us,,,
me,2015-03-11 18:50:14,Okay,,,
me,2015-03-11 18:51:35,Do you want me to call you?,,,
Mum,2015-03-11 18:52:19,Yes,,,
Mum,2015-03-12 21:16:40,Why you hang up on me. :-( Love you. ??,,,
Mum,2015-03-13 20:04:36,Hi how are you? What is tea tonight.,,,
me,2015-03-13 20:05:22,I'm good. I had a pork burger with Courtney. Love you.,,,
Mum,2015-03-13 20:08:45,Good.. we having fish n chips at Brighton car park. Take care.. love you too.??,,,
Mum,2015-03-14 20:25:25,Hi how are you? Love you??,,,
Mum,2015-03-14 22:07:51,Hi how are you? Are you alright?  I text you before.  Do you get it. Love you??,,,
me,2015-03-15 0:31:39,I'm good. Sorry,only just saw this.,,
Mum,2015-03-15 10:29:12,Hi did you manage to find optometrists to check your eyesight.,,,
me,2015-03-15 10:29:46,Not yet,,,
me,2015-03-15 10:29:58,I will soon,,,
Mum,2015-03-15 10:31:32,Ok let us know love you,,,
Mum,2015-03-15 20:03:05,Hi how are you. What do had for tea.,,,
Mum,2015-03-16 21:12:19,Hi how are you? What you had for tea.,,,
Mum,2015-03-16 21:28:20,Are you alright.  I text you 3x no reply. Love you ??,,,
me,2015-03-16 21:29:10,I'm good. I'm with annalee right now. Love you.,,,
Mum,2015-03-16 21:32:05,Annalee place.  Please take taxi home.  Too dark to walk home.  Ok.,,,
me,2015-03-16 21:32:22,Okay,,,
Mum,2015-03-17 20:03:41,Hi how are you.? How  was your dinner with Annalee . What are you cooking tonight. ??,,,
me,2015-03-17 20:04:27,I'm good. I got takeaway tonight. Love you.,,,
Mum,2015-03-17 20:07:02,Ok catch you later.  Love you too.??,,,
Mum,2015-03-18 19:15:40,Hi how are you? We got your phone top up,do you received it. What is your tea tonight? ??,,
me,2015-03-18 19:55:53,I'm good. I got the top up. I had sushi for tea. Love you.,,,
Mum,2015-03-18 20:00:43,Love you too.. do you find optometrists. .,,,
me,2015-03-18 20:01:04,Not yet,,,
me,2015-03-18 20:33:23,Fuk yea,,,
me,2015-03-18 20:33:42,Sorry not you,,,
Mum,2015-03-18 20:35:07,Who you texting too.,,,
me,2015-03-18 20:35:33,Courtney.,,,
Mum,2015-03-18 20:36:41,Why you swearing to her.,,,
me,2015-03-18 20:37:12,It was a joke,,,
Mum,2015-03-18 20:38:20,Ok then. You are not fighting.,,,
me,2015-03-18 20:38:48,No,,,
Mum,2015-03-18 20:41:44,Ok goodnight,,,
Mum,2015-03-19 19:46:07,Hi how are you? What is your tea tonight?  Is the hospital rang,if so what they say.,,
me,2015-03-19 20:52:15,I had pizza for dinner. They wanted to book an appointment with the surgeon. They said they would ring me to tell me when. Love you.,,,
Mum,2015-03-19 20:56:57,Ok let us know when. ? Love you too??,,,
Mum,2015-03-20 18:27:01,Can you call me before we watch movie.  If you free.,,,
Mum,2015-03-20 22:57:16,How are you ?  Did you get my txt before.  Can you call me .,,,
me,2015-03-21 1:48:59,I was out with friends tonight. I'll call you tomorrow. Love you.,,,
Mum,2015-03-21 19:18:46,Hi how are you? I been waiting for your phone call since this morning .:'( are you ok.,,,
me,2015-03-21 22:22:48,I had work today sorry. Love you.,,,
me,2015-03-21 22:23:31,Can I call you tomorrow?,,,
Mum,2015-03-21 22:25:37,Do you had your tea. Are you home now.,,,
me,2015-03-21 22:25:55,Yes,,,
Mum,2015-03-21 22:27:23,Ok call me tomorrow.  Goodnight. . Love you??,,,
me,2015-03-21 22:27:35,Love you,,,
Mum,2015-03-22 12:53:42,Hi how are you?  What time you gonna call me.,,,
me,2015-03-22 13:02:50,I'm good. I can call you now if you want,,,
Mum,2015-03-22 13:03:07,You missed a call from +64210500788 on 22-03-2015 at 13:03.,,,
Mum,2015-03-22 13:03:35,Ok,,,
Mum,2015-03-23 20:58:35,Hi how are you. What did you had for tea at Annalee place.  Are you at your place now.,,,
Mum,2015-03-23 22:43:23,Do you get my txt,,,
Mum,2015-03-23 23:10:47,Are you alright.  Why you dont answers my text. Are you home?,,,
Mum,2015-03-23 23:14:59,Good  nice to know. Love you??,,,
me,2015-03-23 23:15:28,Love you,,,
Mum,2015-03-24 20:17:57,Hi how are you? Do you have your tea. Do you pay your rent.,,,
me,2015-03-25 0:33:52,I'm good. I had dumplings for tea. Rent is due on Sunday. Love you.,,,
Mum,2015-03-25 0:36:35,Ok love you too.,,,
Mum,2015-03-25 19:38:12,Hi how are you? Do you had tea?,,,
me,2015-03-25 19:38:58,I'm good. I had noodles for tea. Love you.,,,
Mum,2015-03-25 19:44:14,You said your rent not due until Sunday.  I thought you paying every two weeks.  So it should be due last Monday. Coz 2 weeks since last payment you made.  Love you??,,,
me,2015-03-25 19:51:16,I've paid them now,,,
Mum,2015-03-25 19:53:40,Ok .. goodnight :-) love you??,,,
Mum,2015-03-26 20:39:32,Hi how are you? You had your tea:-),,,
Mum,2015-03-27 18:16:08,Hi how are you? :-),,,
Mum,2015-03-27 19:07:03,Hi are you ok. Do you get my txt last night n today.,,,
me,2015-03-27 20:17:22,Hi. Sorry I was studying. Love you.,,,
Mum,2015-03-27 20:19:39,Ok as long as you alright.  Had your tea. Love you??,,,
me,2015-03-27 20:25:41,Not yet. Love you.,,,
Mum,2015-03-28 20:29:13,Hi how are you..love you '??,,,
me,2015-03-28 20:38:18,I'm good. Love you too.,,,
Mum,2015-03-28 21:30:50,I forgot to asked. . Do you manage to see optometrists.,,,
Mum,2015-03-29 19:40:28,Hi how are you? I know you are busy..make sure you have something to eat. Love you??,,,
me,2015-03-29 19:41:00,I'm good. Love you.,,,
Mum,2015-03-30 20:22:46,Hi how are you. Do you have your tea. Do you manage to see optometrists.  Let me know I will try to get you one here when you come down .love you??,,,
me,2015-03-30 20:23:39,I'm good. Not yet. I might see one in chch. Love you.,,,
Mum,2015-03-30 20:28:18,You dont have tea yet. Do you want us to make appointment to optometrists which one do you want.,,,
Mum,2015-03-30 22:28:39,Are you at your flat now.,,,
Mum,2015-03-30 23:38:27,Are you at your flat now.,,,
me,2015-03-30 23:38:51,Yes,,,
Mum,2015-04-01 19:44:48,Hi how are you? Do had your tea and also do you manage to get blood  test,,,
me,2015-04-01 19:46:39,I'm good. Not yet,I've had a lot of work. Maybe tomorrow or Friday if they are open. Love you.,,
Mum,2015-04-01 19:53:33,May be you can do it here now because your appointment change  to 13  make sure you take the form with you  when you come down.  Love you??,,,
me,2015-04-01 19:54:06,Okay. Love you too.,,,
Mum,2015-04-02 21:23:14,Hi how are you. Do had your tea?,,,
Mum,2015-04-03 20:17:01,Hi how are you. How you getting on. Can you be able to call me.,,,
me,2015-04-03 20:35:51,I'm watching a movie with a friend tonight. Love you.,,,
Mum,2015-04-04 11:33:59,Hi can you call me.,,,
Mum,2015-04-17 17:01:42,Meet us at the hub around pak n save,,,
me,2015-04-17 17:02:08,Okay,,,
Mum,2015-04-18 8:52:38,Hi how are you? Are you at your flat now?,,,
me,2015-04-18 8:53:00,Yes,,,
Mum,2015-04-18 8:55:45,Ok. Have a nice day. :-) love you??,,,
Mum,2015-04-18 15:30:42,Is your phone top up went through,,,
me,2015-04-18 15:31:01,Yes,,,
Mum,2015-04-20 19:06:26,Hi how are you? Do had your tea?,,,
Mum,2015-04-20 21:11:38,Hi did you get my text before.,,,
me,2015-04-20 21:12:39,Sorry only just saw it now. I had the beef you gave me and some noodles. Love you.,,,
Mum,2015-04-20 21:14:33,Are you home now. Did you get the box.,,,
me,2015-04-20 21:15:20,I'm home now and I got the box,,,
Mum,2015-04-20 21:18:46,That's good. I also put money on your account . Goodnight:-) love you??,,,
Mum,2015-04-21 19:29:30,Hi how are you? What you having for tea tonight.,,,
me,2015-04-21 19:30:32,I'm good. I'm having chicken wraps for tea. Love you.,,,
Mum,2015-04-21 19:33:30,That's good:-) too cold today keep warm.  Love you too??,,,
Mum,2015-04-22 20:07:17,Hi how are you? What you had for tea.,,,
me,2015-04-22 20:08:54,I'm good. I had the Japanese curry for tea. Love you.,,,
Mum,2015-04-22 20:16:55,That's good. Can I ask a favour. When you are not busy can you copy me a photo of Annalee graduation coz the copy you made before cannot open the usb damage. I will give you money to buy new usb. Thanks:-):-) love you??,,,
me,2015-04-22 20:18:06,Okay. Love you.,,,
Mum,2015-04-23 20:05:16,Hi how are you? What you had for tea.,,,
Mum,2015-04-24 12:51:05,Hi how are you? Did you get my txt last night. :-);-),,,
me,2015-04-24 12:52:19,Sorry. Didn't hear it go off. I'm good. Love you.,,,
Mum,2015-04-24 12:53:53,Its ok as long as you ok. Love you too??,,,
Mum,2015-04-24 19:50:37,Hi how are you? Do you felt the earthquake today. What you had for tea.,,,
me,2015-04-24 21:21:08,I'm good. Yes I felt it. I got subway for tea. Love you.,,,
Mum,2015-04-24 21:23:47,Are they strong. Take care. Love you??,,,
me,2015-04-24 21:32:00,No. Love you.,,,
Mum,2015-04-25 14:08:21,Hi how are you. Which coffee did you buy last time you here.,,,
me,2015-04-25 14:37:03,I'm good. Mochaccino?,,,
Mum,2015-04-26 20:54:37,Hi how are you? What you had for tea tonight.,,,
me,2015-04-26 20:55:39,I'm good. I had chicken for tea tonight. Love you.,,,
Mum,2015-04-26 20:58:48,Its good:-) goodnight:-) love you too??,,,
Mum,2015-04-27 20:37:18,Hi how are you. What you had for tea. Me n dad when at the tai tapu pub with other Jones's,,,
Mum,2015-04-28 18:27:39,Hi how are you? I text you last night no answers.  We saw flood at kelburn. Its near to your place.  What is tea tonight.,,,
me,2015-04-28 18:28:39,I'm good. It's not flooding where I am. I'm having a bagel. Love you.,,,
Mum,2015-04-28 18:30:08,Ok that's good. Love you too??,,,
Mum,2015-04-29 21:55:32,Hi how are you?  What do had for tea tonight.  Love you.??,,,
me,2015-04-29 21:56:11,I'm good. I had dumplings. Love you.,,,
Mum,2015-04-30 18:46:30,Hi how are you today.  What you plan for tea. You still taking your medicine.,,,
Mum,2015-05-01 21:09:11,Hi how are you. Did you get my txt last night.,,,
me,2015-05-01 23:27:11,Sorry. My phone was in my bag and I didn't see your text until now. I'm good. I'm taking my medicine. Love you.,,,
Mum,2015-05-02 19:41:04,Hi how are you today.  Is your glasses still ok. What you had for tea tonight.  Love you??,,,
me,2015-05-03 0:57:29,I'm good. I have lots of uni work. My glasses are good I had half price sushi for tea. Love you.,,,
Mum,2015-05-03 20:02:09,Hi how are you. What do had for tea:-);-),,,
me,2015-05-03 20:14:31,I'm good. I had dumplings for tea. Love you.,,,
Mum,2015-05-03 20:19:46,Ok look after yourself.  Are you short of anything. Let us know.  Love you ??,,,
Mum,2015-05-04 22:08:08,Hi how are you?  What you had for tea tonight. Take care. :-);-) love you??,,,
me,2015-05-04 22:08:51,I'm good. I had noodles. Love you.,,,
Mum,2015-05-04 22:11:08,Do you need some more food . Text me what you need. Love you too.,,,
Mum,2015-05-05 21:19:31,Hi how are you. What you had for tea. Love you..??,,,
Mum,2015-05-06 20:08:12,Hi how are?  Did you get my txt n dad txt yesterday.  Are you alright.  What do have for tea . Still busy. Love you??,,,
me,2015-05-06 20:09:38,I'm good. I had japanese curry for tea. I still have a lot of work. Love you.,,,
Mum,2015-05-07 20:35:27,Hi how are you today. What do you have for tea. Love you??,,,
me,2015-05-07 20:36:13,I'm good. I had a burger for tea. Love you.,,,
Mum,2015-05-08 21:17:23,Hi how are you?  What is your tea tonight. Do you need anything food that you short of. Love you.??,,,
me,2015-05-09 0:00:39,I'm good. I had pancakes. No,I'm fine. Love you.,,
Mum,2015-05-09 20:12:08,Hi how are you today? What you having for dinner.  If you dont have time to cook just buy takeaway. Love you.??,,,
me,2015-05-09 20:12:57,I'm having dumplings. Love you.,,,
Mum,2015-05-09 20:15:03,Are you alright?,,,
me,2015-05-09 20:22:01,I'm good. Love you.,,,
Mum,2015-05-11 19:19:41,Hi how are. What you having for tea tonight. Love you.,,,
me,2015-05-11 19:20:38,I'm good. I'm having squid tonight. Love you.,,,
Mum,2015-05-11 19:22:42,Who cooked it or you bought it cooked. Funny I had squid tonight.,,,
Mum,2015-05-12 19:44:08,Hi how are you? Had flood in Wellington today hope you far away from it. What do have for tea. Love you ??,,,
me,2015-05-12 21:34:42,I'm good. I'm not near the floods. Love you.,,,
Mum,2015-05-14 19:03:16,Hi how are you today? Flooded in Wellington.  Are affected?  What you having for tea tonight.  Love you??,,,
me,2015-05-14 19:05:48,I'm good. I'm having potato fritters for tea. I'm not affected by the floods. Love you.,,,
Mum,2015-05-15 19:01:14,Hi how are you? Still have bad weather over there.  We have also bad weather here. Do you felt the earthquake over there.  What you having for tea. Love you ??,,,
me,2015-05-15 19:03:12,I'm good. It's still raining. I didn't feel the earthquake. I'm having noodles for tea. Love you.,,,
Mum,2015-05-17 20:24:49,Hi how you? What you had for tea.,,,
me,2015-05-17 20:25:35,I'm good. I had bagels for tea. Love you.,,,
Mum,2015-05-17 20:27:51,Is that only you get,what is in it. I thought you went to Annalee for tea today.,,
me,2015-05-17 20:29:34,Bacon onion and lettuce. I'm going on Tuesday. They have to clean up tonight for their flat inspection.,,,
Mum,2015-05-17 20:32:24,Alright please dont starve yourself.  Love you too??,,,
Mum,2015-05-18 15:08:51,Hi I top up your phone let me know if you got it.,,,
me,2015-05-18 15:09:17,I got it,,,
Mum,2015-05-18 20:10:47,Hi how are you? What you had for tea tonight? Love you??,,,
Mum,2015-05-18 21:16:15,Are you alright.  Did you get my txt before.,,,
me,2015-05-18 21:17:23,I'm good. I didn't hear my phone. I had takeaway noodles tonight. Love you.,,,
Mum,2015-05-19 19:25:26,Hi how are you? What you have for tea.,,,
Mum,2015-05-20 19:27:11,Hi how are you. What you having for tea today. :-),,,
Mum,2015-05-20 20:57:12,Hi how are you. Are you ok. Did you get my first txt. What you had for tea today.  Love you??,,,
me,2015-05-20 20:59:09,I'm good. I had japanese curry for tea. Sorry,didn't hear the first text. Love you.,,
Mum,2015-05-21 19:17:00,Hi how are you today.  What you having for tea.,,,
me,2015-05-21 20:02:08,I'm good. I had BBQ pork for tea. Love you,,,
Mum,2015-05-21 20:06:17,That's good. Dad had 2 tooth extraction today. He feel sore but he's fine.  Love you too.,,,
Mum,2015-05-22 19:20:21,Hi how are you today? What you have for tea. You have mail from IRD do you want me to open.,,,
me,2015-05-22 19:21:28,I'm good. Haven't had dinner yet. You can open it. Love you.,,,
Mum,2015-05-22 19:25:13,Ok. Do you hear from Annalee she's not feeling well for a couple of days. Love you too??,,,
Mum,2015-05-24 21:43:58,Hi how are you? What do have for tea. Love you??,,,
Mum,2015-05-25 19:02:49,Hi how are you? We hope you are fine. I text you last night but you don't respond. What you have for tea. Hope you keep yourself warm.  Love you??,,,
me,2015-05-25 19:04:06,I'm good. I was at annalee's. I had chicken. I got the parcel. Thanks. Love you.,,,
Mum,2015-05-25 19:06:27,Did you got your parcel today. Did you find the card inside.,,,
me,2015-05-25 19:06:47,Yes thanks,,,
Mum,2015-05-25 19:11:35,Your welcome.  I will try to top the $20 on your birthday. Love you??,,,
Mum,2015-05-26 18:46:54,Hi how are you? Are you warm enough. What you having for tea. When is your next school break,do want to come down let us know,sometime there is cheap fair come up. Love you??,
Mum,2015-05-26 23:27:32,Hi did you get my txt.  Are you ok.,,,
me,2015-05-26 23:29:07,Sorry I didn't hear my phone before. I'm good. I had dumplings for tea. I'm not sure when my break is. I'll look it up soon. Love you.,,,
Mum,2015-05-27 19:54:35,Hi how are you? Hope you warm enoug,very cold today. What do you have for tonight.  Love you??,,
me,2015-05-27 19:58:37,I'm good. I had sushi for tea. Love you.,,,
Mum,2015-05-28 20:08:41,Hi how are you today? What do you have for tea tonight.  Do you received aunty Terri card? I also put turkish delight.  Hope you got it. Love you??,,,
Mum,2015-05-30 19:05:51,Hi how are you? What did you do on your birthday. Love you??,,,
me,2015-05-30 19:07:48,I'm good. I got dinner with some friends. Love you.,,,
Mum,2015-05-30 19:09:25,Good. What is your tea tonight,,,
me,2015-05-30 19:10:18,Not sure yet. Will probably get a takeaway tonight.,,,
Mum,2015-05-31 19:53:32,Hi how are you? What you had for tea tonight. Love you??,,,
Mum,2015-05-31 20:55:52,Hi are you ok. Do you get my txt.,,,
Mum,2015-06-01 20:34:02,Hi how are you? What do had for tea . Love you??,,,
me,2015-06-01 20:35:06,I'm good. I had dumplings. Love you.,,,
Mum,2015-06-02 21:56:29,Hi how are you? What do had for tea tonight. Love you??,,,
me,2015-06-02 21:57:34,I'm good. I had curry for tea. Love you,,,
Mum,2015-06-03 20:57:49,Hi how are you? What is your tea tonight?  How much medicine you have. Do you heard from hospital.  Love you??,,,
Mum,2015-06-04 19:05:22,Hi how are? Are you ok.. I text you last night but you don't respond.  What you having for tea today. Love you.,,,
me,2015-06-04 19:06:42,I'm good. I'm going to have a burger for tea. Love you.,,,
Mum,2015-06-05 20:07:52,Hi how are you? Is everything is ok. Very cold here at the moment. How about you warm enough.  What you have for tea:-);-) love you ??,,,
Mum,2015-06-06 11:20:43,Hi how are you. I text you last night. Did you get it. Love you??,,,
me,2015-06-06 12:50:10,Yeah sorry. Didn't hear my phone go off. Love you.,,,
Mum,2015-06-07 19:48:30,Hi how are you? Are you at Annalee place. What you had for tea.,,,
Mum,2015-06-08 14:16:48,Hi how are you? Have you found when your holidays r cheap tickets r selling fast love mum n dad,,,
me,2015-06-08 14:18:21,26th - 10th,,,
Mum,2015-06-08 14:20:25,Ok thanks,,,
Mum,2015-06-08 14:28:29,Hi can I booked you on 27 jun back on 11 jul is this date ok if I get it. Pls answers quick,,,
me,2015-06-08 14:28:49,Yes,,,
Mum,2015-06-08 15:26:21,Hi I emailed your ticket pls let me know if you received it.,,,
me,2015-06-08 19:39:43,Yes I've got it. Love you,,,
Mum,2015-06-08 19:44:00,Good .. so you coming down 27 June sat. And back 11 July.  Dad sent a hard copy as well. What do you had for tea? Are you alright. :-);-) love you too??,,,
me,2015-06-08 19:55:15,I'm good. I'm having dumplings for tea. Love you.,,,
Mum,2015-06-09 18:07:36,Hi how are you? What you having for tea . Did you wish dad happy bday,,,
Mum,2015-06-11 20:26:10,Hi how are you? I know now why you want us to go to pizza hut. What do had for tea tonight.  Love you??,,,
Mum,2015-06-11 22:23:45,Hi did you get my first text.,,,
Mum,2015-06-11 22:24:04,Are you ok,,,
me,2015-06-11 22:25:25,Yes sorry was having dinner with Courtney and forgot to reply. I'm good. We had Cornish pasties. Love you.,,,
Mum,2015-06-12 20:12:04,Hi how are you? Christchurch is very cold at the moment. What about  Wellington are they cold . What you had for tea.,,,
me,2015-06-12 20:12:59,I'm good. It's not too cold. I had wedges for tea. Love you.,,,
Mum,2015-06-12 20:14:42,That's good..love you??,,,
Mum,2015-06-13 20:09:44,Hi how are you? What you have for tea.  How do you do your banana splits. I want to make one tonight.  Love you??,,,
me,2015-06-13 20:11:53,I'm good. I'm having dumplings. Annalee just microwaves a banana with chocolate on top and then serves it with ice cream and cinnamon. Love you.,,,
Mum,2015-06-13 20:13:24,Ok thanks you.,,,
Mum,2015-06-14 19:26:19,Hi how are you? Are you having tea at Annalee's place. What she cooked. Say hello to her from us. Love you both??,,,
Mum,2015-06-15 20:52:36,Hi how are you? Dad saw a big waves in news at Wellington did you saw it. What do you have for tea. Love you??,,,
me,2015-06-15 20:54:02,I'm good. Those waves were too far from the city to see them. I had pizza for tea. Love you.,,,
Mum,2015-06-16 19:14:26,Hi how are you? Have your tea what you had. Love you??,,,
Mum,2015-06-17 20:06:06,Hi how are you?  Are you ok. I text you last night you didn't respond. What you have for tea tonight.  Love you ??:-),,,
Mum,2015-06-18 19:51:16,Hi how are you? Are you warm enough.  Whar you have for tea. Love you??,,,
me,2015-06-18 19:52:12,I'm good. I am warm. I had dumplings for tea. Love you.,,,
Mum,2015-06-19 19:04:41,Hi how are you? What you having for tea. Are you taking your medicine.  How many do you think left. Love you??,,,
me,2015-06-19 19:06:18,I'm good. I'm having curry for tea. I think I have about 40-50 left. Love you.,,,
Mum,2015-06-22 20:00:14,Hi how are you did you go to Annalees on Sunday have you got things ready for coming down on Saturday love mum and dad what u having for tea?,,,
Mum,2015-06-22 22:37:45,Hi dad texr you on my phone. Did you get it. How are you. Are you ok. Love you ??,,,
Mum,2015-06-22 22:40:36,You missed a call from +64210500788 on 22-06-2015 at 22:40.,,,
Mum,2015-06-24 22:13:53,Hi how are you? Christchurch is cold. How cold in Wellington.  What do you had for tea . Love you??,,,
me,2015-06-24 22:14:49,I'm good. I had curry for tea. Love you.,,,
Mum,2015-06-25 14:46:36,Hi did you get your phone top up.,,,
me,2015-06-25 17:53:54,Yes thanks,,,
Mum,2015-06-25 18:17:57,Its ok.. how are you?  What you having for tea. Love you??,,,
me,2015-06-25 18:18:40,I'm good. I'm getting tea out with Courtney. Love you.,,,
Mum,2015-06-26 19:57:06,Hi how are you? What you have for tea? Are you packed for tomorrow.  See you tomorrow.  Love you??,,,
Mum,2015-06-27 11:57:27,Hi how are you? Dad asking if you at the  airport now.,,,
me,2015-06-27 12:51:00,On the plane,,,
me,2015-06-27 22:16:24,Can you pick me up at McDonald's riccarton rd,,,
me,2015-06-27 22:16:41,Near st George's hospital,,,
me,2015-06-27 22:17:03,I mean papanui rd,,,
Mum,2015-06-27 22:17:43,Now,,,
Mum,2015-06-27 22:19:54,,,,
me,2015-06-27 22:20:15,Yes,,,
Mum,2015-06-27 22:21:40,On the way now be there 20min or less,,,
